Continuity Violations Report: Traj_9_[1-79]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 79

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 0: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 0
  Segment 1: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 1
  Segment 2: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 2
  Segment 3: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 3
  Segment 4: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 4
  Segment 5: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 5
  Segment 6: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 6
  Segment 7: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 7
  Segment 8: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 8
  Segment 9: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 9
  Segment 10: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 10
  Segment 11: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 11
  Segment 12: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 12
  Segment 13: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 13
  Segment 14: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 14
  Segment 15: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 15
  Segment 16: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 16
  Segment 17: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 17
  Segment 18: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 18
  Segment 19: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 19
  Segment 20: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 20
  Segment 21: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 21
  Segment 22: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 22
  Segment 23: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 23
  Segment 24: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 24
  Segment 25: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 25
  Segment 26: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 26
  Segment 27: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 27
  Segment 28: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 28
  Segment 29: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 29
  Segment 30: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 30
  Segment 31: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 31
  Segment 32: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 32
  Segment 33: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 33
  Segment 34: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 34
  Segment 35: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 35
  Segment 36: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 36
  Segment 37: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 37
  Segment 38: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 38
  Segment 39: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 39
  Segment 40: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 40
  Segment 41: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 41
  Segment 42: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 42
  Segment 43: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 43
  Segment 44: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 44
  Segment 45: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 45
  Segment 46: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 46
  Segment 47: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 47
  Segment 48: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 48
  Segment 49: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 49
  Segment 50: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 50
  Segment 51: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 51
  Segment 52: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 52
  Segment 53: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 53
  Segment 54: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 54
  Segment 55: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 55
