Continuity Violations Report: Traj_6_[1-100]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 100

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 0: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 0
  Segment 1: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 1
  Segment 40: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 40
  Segment 41: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 41
  Segment 42: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 42
  Segment 43: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 43
  Segment 44: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 44
  Segment 45: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 45
  Segment 46: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 46
  Segment 47: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 47
  Segment 48: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 48
  Segment 49: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 49
  Segment 50: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 50
  Segment 51: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 51
  Segment 52: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 52
  Segment 53: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 53
  Segment 54: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 54
  Segment 55: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 55
  Segment 56: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 56
  Segment 57: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 57
  Segment 58: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 58
  Segment 59: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 59
  Segment 60: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 60
  Segment 61: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 61
  Segment 62: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 62
  Segment 63: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 63
  Segment 64: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 64
  Segment 65: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 65
  Segment 66: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 66
  Segment 67: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 67
  Segment 68: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 68
  Segment 69: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 69
  Segment 70: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 70
  Segment 71: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 71
  Segment 72: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 72
  Segment 73: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 73
  Segment 74: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 74
  Segment 75: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 75
  Segment 76: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 76
  Segment 77: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 77
  Segment 78: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 78
  Segment 79: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 79
  Segment 80: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 80
  Segment 81: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 81
  Segment 82: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 82
  Segment 83: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 83
  Segment 84: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 84
  Segment 85: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 85
  Segment 86: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 86
  Segment 87: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 87
  Segment 88: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 88
  Segment 89: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 89
  Segment 90: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 90
  Segment 91: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 91
  Segment 92: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 92
  Segment 93: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 93
  Segment 94: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 94
  Segment 95: Magnitude=0.0000, Type=ik_failure, Details=IK failed at pose 95
